session	filename	transcript	speaker	image	original_transcrippt
20230325-150539-579	449.wav	コーナー菌が溜まりやすいので念入りに散布しましょう。	Yoshino	00000076/00076738.jpg	コーナーは菌が溜まりやすいので念入りに散布しましょう。
20230325-150539-579	452.wav	今日はタバコを何本吸ったか数えてみるよ。	Yoshino	00000017/00017040.jpg	今日はタバコを何本吸ったか数えてみるよ。
20230325-150539-579	453.wav	画像を送るから待って。	Yoshino	00000003/00003756.jpg	画像を送るから待って。
20230325-150539-579	454.wav	本日の料理はダイエット向けの小食メニューです。	Yoshino	00000076/00076808.jpg	本日の料理はダイエット向けの小食メニューです。
20230325-150539-579	455.wav	私のラッキーカラー黒です。	Yoshino	00000040/00040966.jpg	私のラッキーカラーは黒です。
20230325-150539-579	456.wav	あなた何故私に付いてくるんですか？	Yoshino	00000060/00060087.jpg	あなたは何故私に付いてくるのですか？
20230325-150539-579	457.wav	最後にこいつをのせるんだ。	Yoshino	00000099/00099125.jpg	最後にこいつをのせるんだ。
20230325-150539-579	458.wav	オーダー初めてですか。	Yoshino	00000101/00101678.jpg	オーダーは初めてですか。
20230325-150539-579	459.wav	一時しのぎの補修だけど、何とか頑張るよ。	Yoshino	00000001/00001626.jpg	一時しのぎの補修だけど、何とか頑張るよ。
20230325-150539-579	460.wav	先にご飯食べてますよ。	Yoshino	00000050/00050270.jpg	先にご飯食べますよ。
20230325-150539-579	461.wav	ミキサーでかき混ぜたら次は鍋で煮るんだ	Yoshino	00000016/00016250.jpg	ミキサーでかき混ぜたら次は鍋で煮るんだ
20230325-150539-579	462.wav	まず、右の正拳を入れる。そして、	Yoshino	00000081/00081005.jpg	まず、右の正拳を入れる。そして、
20230325-150539-579	463.wav	該当の資料はデーターベース上にないようです。	Yoshino	00000087/00087903.jpg	該当の資料はデーターベース上にはないようです。
20230325-150539-579	464.wav	どう近未来っぽくみえる？	Yoshino	00000088/00088542.jpg	どう近未来っぽくみえる？
20230325-150539-579	465.wav	すみませんが、研究室では撮影するのはご遠慮ください。	Yoshino	00000002/00002283.jpg	すみませんが、研究室では撮影するのはご遠慮ください。
20230325-150539-579	466.wav	この中から好きなものを選んじゃって良いのですか？	Yoshino	00000012/00012787.jpg	この中から好きなものを選んじゃって良いのですか？
20230325-150539-579	467.wav	夕飯の仕度をしてます。	Yoshino	00000076/00076978.jpg	夕飯の仕度をしています。
20230325-150539-579	469.wav	イスの配置はこのあたりでいいかしら？	Yoshino	00000022/00022083.jpg	イスの配置はこのあたりでよいかしら？
20230325-150539-579	470.wav	キャンドルいっぱいでしょう	Yoshino	00000087/00087029.jpg	キャンドルいっぱいでしょう
20230325-150539-579	471.wav	こうやって揺すって確認するんだ。	Yoshino	00000049/00049921.jpg	こうやって揺すって確認するんだ。
20230325-150539-579	472.wav	ここに植えればいいの?	Yoshino	00000002/00002025.jpg	ここに植えればいいの?
20230325-150539-579	473.wav	どこまで、あの選手は投げるかな？	Yoshino	00000114/00114257.jpg	どこまで、あの選手は投げるかな？。
20230325-150539-579	474.wav	ごめんなさい、もうしません。	Yoshino	00000020/00020710.jpg	ごめんなさい、申しません。
20230325-150539-579	475.wav	本物そっくりでしょう	Yoshino	00000029/00029177.jpg	本物そっくりでしょ
20230325-150539-579	476.wav	めんどくさい	Yoshino	00000020/00020260.jpg	めんどくさい
20230325-150539-579	477.wav	子供たちはこういうパズルを使ってアルファベット覚えるんですよ	Yoshino	00000087/00087445.jpg	子供たちはこういうパズルを使ってアルファベットを覚えるんですよ
20230325-150539-579	478.wav	自力で身体を動かすことが出来るかちょっと見てください。	Yoshino	00000070/00070330.jpg	自力で身体を動かすことが出来るかちょっと見ていてください。
20230325-150539-579	479.wav	雨が降りそうだから早めに広げたよ。商品が濡れたらたいへんだからね。	Yoshino	00000103/00103395.jpg	雨が降りそうだから早めに広げたよ。商品が濡れたらたいへんだからね。
20230325-150539-579	480.wav	フライングディスクとったどー。	Yoshino	00000007/00007293.jpg	フライングディスクとったどー。
20230325-150539-579	481.wav	デザートにはこのスイカお持ちします。	Yoshino	00000097/00097694.jpg	デザートにはこのスイカをお持ちします。
20230325-150539-579	482.wav	わかったわかった、起きるから大声出さないで	Yoshino	00000062/00062611.jpg	わかったわかった、起きるから大声出さないで
20230325-150539-579	483.wav	ほーら、かわいくできたでしょ	Yoshino	00000032/00032061.jpg	ほーら、かわいくできたでしょ
20230325-150539-579	484.wav	両手で混ぜるから早いよ。	Yoshino	00000005/00005066.jpg	両手で混ぜるから早いよ。
20230325-150539-579	485.wav	粘土で遊びます。	Yoshino	00000052/00052890.jpg	粘土で遊びます。
20230325-150539-579	486.wav	地味な工程でしょ？	Yoshino	00000066/00066717.jpg	地味な工程でしょ？
20230325-150539-579	488.wav	食器洗い手伝うよ？	Yoshino	00000004/00004198.jpg	食器洗い手伝うよ？
20230325-150539-579	489.wav	おーい、君も話し合いに参加したら？	Yoshino	00000119/00119120.jpg	おーい、君も話し合いに参加したら？
20230325-150539-579	490.wav	キャー噛まれたわ助けてー、なんてね	Yoshino	00000068/00068323.jpg	キャー噛まれたわ助けてー、なんてね
20230325-150539-579	491.wav	美味しそうな匂いがしてきたでしょ？	Yoshino	00000015/00015315.jpg	美味しそうな匂いがしてきたでしょ？
20230325-150539-579	492.wav	いぇ〜い	Yoshino	00000037/00037357.jpg	いぇ～い
20230325-150539-579	493.wav	生ハムはお好きですか。どうぞ食べてみて下さい。	Yoshino	00000097/00097315.jpg	生ハムはお好きですか。どうぞ食べてみて下さい。
20230325-150539-579	494.wav	今から、微調整するから	Yoshino	00000040/00040142.jpg	今から、微調整するから
20230325-150539-579	495.wav	案外暖かいでしょ	Yoshino	00000074/00074722.jpg	案外暖かいでしょ
20230325-150539-579	496.wav	このテープで固定しておきましょう。	Yoshino	00000022/00022901.jpg	このテープで固定しておきましょう。
20230325-150539-579	497.wav	すこし、お待ちください。	Yoshino	00000089/00089407.jpg	すこし、お待ちください。
20230325-150539-579	498.wav	ドライバーで飛ばすよ	Yoshino	00000064/00064234.jpg	ドライバーで飛ばすよ？
20230325-150539-579	499.wav	タレに絡めると本当に甘みが増しておいしい。	Yoshino	00000065/00065677.jpg	タレに絡めると本当に甘みが増しておいしい。
20230325-150539-579	500.wav	それでこのレシートの代金は誰が払うのですか？	Yoshino	00000010/00010871.jpg	それでこのレシートの代金は誰が払うのですか？
20230325-150539-579	501.wav	タバコがしけっちまうよー。	Yoshino	00000017/00017040.jpg	タバコがしけっちまうよー。
20230325-150539-579	502.wav	先ずは腹ごしらえよ	Yoshino	00000073/00073065.jpg	先ずは腹ごしらえよ
20230325-150539-579	503.wav	よおく火にかざすのです。	Yoshino	00000036/00036606.jpg	よおく火にかざすのです。
20230325-150539-579	504.wav	異常なし！	Yoshino	00000032/00032316.jpg	異常なし！
20230325-150539-579	505.wav	隠れておやつを食べているのがばれるからこっちを撮らないでください。	Yoshino	00000052/00052031.jpg	隠れておやつを食べているのがばれるからこっちを撮らないでください。
20230325-150539-579	506.wav	胸の事はほっといて下さい。セクハラですよ。	Yoshino	00000089/00089130.jpg	胸の事はほっといて下さい。セクハラですよ。
20230325-150539-579	507.wav	しっかりつかまってろよ！	Yoshino	00000095/00095389.jpg	しっかりつかまっていろよ！
20230325-150539-579	508.wav	乾いたら色付けよ	Yoshino	00000030/00030557.jpg	乾いたら色付けよ
20230325-150539-579	509.wav	今日は僕のDJで盛り上げるぞ。	Yoshino	00000036/00036580.jpg	今日は僕のDJで盛り上げるぞ。
20230325-150539-579	510.wav	僕の今までの練習の成果を聴いておくれ	Yoshino	00000043/00043965.jpg	僕の今までの練習の成果を聴いておくれ
20230325-150539-579	511.wav	揚げたてのフライ食べてみる？	Yoshino	00000017/00017385.jpg	揚げたてのフライを食べてみる？
20230325-150539-579	512.wav	カメラにおさめておきます	Yoshino	00000083/00083466.jpg	カメラにおさめておきます
20230325-150539-579	513.wav	ぴーす！	Yoshino	00000072/00072666.jpg	ぴーす！
20230325-150539-579	514.wav	焼きそば食べてかない？	Yoshino	00000000/00000645.jpg	焼きそば食べてかない？
20230325-150539-579	515.wav	君もタバコを吸いたいならあげるよ	Yoshino	00000003/00003508.jpg	君もタバコ吸いたいならあげるよ
20230325-150539-579	516.wav	へぇ、そうなんですか？	Yoshino	00000112/00112138.jpg	へぇ、そうなんですか？
20230325-150539-579	517.wav	じゃあ入刀しますよ	Yoshino	00000011/00011088.jpg	じゃあ入刀しますよ
20230325-150539-579	518.wav	へぇ、おいしい	Yoshino	00000090/00090523.jpg	へへへ、おいしー
20230325-150539-579	519.wav	採取した組織を顕微鏡で観察します。	Yoshino	00000002/00002229.jpg	採取した組織を顕微鏡で観察します。
20230325-150539-579	520.wav	ジャーンプ	Yoshino	00000114/00114549.jpg	ジャーンプ
20230325-150539-579	521.wav	誕生日ケーキを用意してくれてどうもありがとう。	Yoshino	00000014/00014592.jpg	誕生日ケーキを用意してくれてどうもありがとう。
20230325-150539-579	522.wav	上手に弾けてるでしょ？	Yoshino	00000086/00086217.jpg	上手に弾けているでしょ？
20230325-150539-579	523.wav	ブロッコリは嫌だ。	Yoshino	00000009/00009376.jpg	ブロッコリは嫌だ。
20230325-150539-579	524.wav	ちゃんと磨けてる？	Yoshino	00000000/00000256.jpg	チャンド磨けてる？
20230325-150539-579	525.wav	これテレビなの？私映るの？	Yoshino	00000004/00004948.jpg	コレテレビなの？私映るの？
20230325-150539-579	526.wav	日本を応援する絵を描いてます。これは津波で、トラは強いから日本の旗とトラを描きました。	Yoshino	00000027/00027434.jpg	ニホンを応援する絵をかいています。これは津波で、トラは強いから日本の旗とトラを描きました。
20230325-150539-579	527.wav	お前んち電子レンジあったか？	Yoshino	00000109/00109598.jpg	お前んち電子レンジあったか？
20230325-150539-579	528.wav	サイズはこれでよかった	Yoshino	00000055/00055198.jpg	サイズはこれでよかった？
20230325-150539-579	529.wav	テントを立てるのを、手伝ってもらえませんか？	Yoshino	00000050/00050330.jpg	テントを立てるのを、手伝ってもらえませんか？
20230325-150539-579	530.wav	きまった！	Yoshino	00000011/00011060.jpg	きまった！
20230325-150539-579	531.wav	きゃっ倒れる	Yoshino	00000054/00054559.jpg	きゃっ倒れる
20230325-150539-579	532.wav	海賊よ。	Yoshino	00000051/00051281.jpg	海賊よ。
20230325-150539-579	533.wav	どれにしようかしら？	Yoshino	00000055/00055329.jpg	どれにしょうかしら？
20230325-150539-579	534.wav	複数の香辛料をすり鉢に入れ、すりこぎで充分に潰します。	Yoshino	00000098/00098971.jpg	複数の香辛料をすり鉢に入れ、すりこぎで充分に潰します。
20230325-150539-579	535.wav	チアーズ！	Yoshino	00000097/00097598.jpg	チアーズ！
20230325-150539-579	536.wav	絵の具の上から固着剤をはるんですよ	Yoshino	00000074/00074228.jpg	絵の具の上から固着剤を塗るんですよ
20230325-150539-579	537.wav	料理を作ってもらったお礼に、皿洗いをするよ。	Yoshino	00000004/00004287.jpg	料理を作ってもらったお礼に、皿洗いをするよ。
20230325-150539-579	538.wav	麺棒を水平に転がして生地を薄く延ばします。	Yoshino	00000099/00099886.jpg	麺棒を水平に転がして生地を薄く延ばします。
20230325-150539-579	539.wav	これ、アルコール度数いくつのやつ	Yoshino	00000013/00013906.jpg	これ、アルコール度数いくつ！
20230325-150539-579	540.wav	そいつをやればいいの？	Yoshino	00000037/00037170.jpg	そいつをやればいいの？
20230325-150539-579	541.wav	中々来ないので、連絡してる所です。	Yoshino	00000006/00006859.jpg	中々来ないので、連絡している所です。
20230325-150539-579	542.wav	3Ｄのプログラムをこれから動かしてみるのだけど見てみますか？	Yoshino	00000008/00008182.jpg	3Ｄのプログラムをこれから動かしてみるのだけれど見てみますか？
20230325-150539-579	543.wav	やあ、おはよう	Yoshino	00000056/00056515.jpg	やあ、おはよう
20230325-150539-579	544.wav	旅の記録をその都度書き留めるのよ	Yoshino	00000004/00004726.jpg	旅の記録をその都度書き留めるのよ
20230325-150539-579	547.wav	野菜やすいかをカットしてポリ箱に入れましょう。	Yoshino	00000052/00052899.jpg	野菜やすいかをカットしてポリ箱に入れましょう。
20230325-150539-579	548.wav	次、負けたら、交代するよ。	Yoshino	00000019/00019296.jpg	次、負けたら、交代するよ。
20230325-150539-579	549.wav	いや，バナナボート乗れるぐらいの広さのお風呂ならバスタイムも楽しいだろうけど・・・って，普通のバナナかよっ！	Yoshino	00000009/00009130.jpg	いや，バナナボート乗れるぐらいの広さのお風呂ならバスタイムも楽しいだろうけど・・・って，普通のバナナかよっ！
20230325-150539-579	550.wav	ドールの衣装作りはハマると凝ってしまうんですね。	Yoshino	00000061/00061961.jpg	ドールの衣装作りはハマると凝ってしまうんですよ。
20230325-150539-579	551.wav	セクシーでしょ？	Yoshino	00000027/00027137.jpg	セクシーでしょ
20230325-150539-579	552.wav	いっぱいかくの	Yoshino	00000027/00027818.jpg	いっぱいかくの
20230325-150539-579	554.wav	ごらんなさいな、磨くと見違えるわ	Yoshino	00000051/00051032.jpg	ごらんなさいな、磨くと見違えるわ
20230325-150539-579	555.wav	綺麗な花でしょう	Yoshino	00000077/00077406.jpg	綺麗な花でしょ？
20230325-150539-579	556.wav	お前もこっちに来いよ、戦場でも息抜きは大事だろう。	Yoshino	00000116/00116020.jpg	お前もこっちに来いよ、戦場でも息抜きは大事だぞ。
20230325-150539-579	557.wav	特注のコーヒーメーカーだから、うちのコーヒーは本格派だよ。	Yoshino	00000056/00056171.jpg	特注のコーヒーメーカーだから、うちのコーヒーは本格派だよ。
20230325-150539-579	558.wav	朝刊の一面はこの記事でいこう。	Yoshino	00000088/00088205.jpg	朝刊の一面はこの記事でいこう。
20230325-150539-579	559.wav	どうすれば電源が付くの？	Yoshino	00000011/00011911.jpg	どうすれば電源が付くの？
20230325-150539-579	560.wav	う〜ん、あんまり美味しくない。	Yoshino	00000109/00109877.jpg	う～ん、あんまり美味しくない。
20230325-150539-579	561.wav	これ以上入らないから、カゴをもう一つ持ってきてちょうだい。	Yoshino	00000110/00110015.jpg	これ以上入らないから、カゴをもう一つ持ってきてちょうだい。
20230325-150539-579	562.wav	ビンごとゆでちゃうの	Yoshino	00000076/00076767.jpg	ビンごとゆでちゃうの！
20230325-150539-579	563.wav	練習時間はあと5分しかないよ	Yoshino	00000018/00018011.jpg	練習時間はあと5分しかないよ
20230325-150539-579	564.wav	切り分けるわね。	Yoshino	00000016/00016296.jpg	切り分けるわね。
20230325-150539-579	565.wav	いろいろ試着して比べてみましょう。	Yoshino	00000054/00054973.jpg	いろいろ試着して比べてみましょう。
20230325-150539-579	566.wav	いらっしゃいませ、チェックインのお客様ですか？	Yoshino	00000096/00096958.jpg	いらっしゃいませ、チェックインのお客様ですか？
20230325-150539-579	567.wav	この髪型はどう？もっと動いた方が良さが伝わるかしら。	Yoshino	00000037/00037702.jpg	この髪型はどう？もっと動いた方が良さが伝わるかしら。
20230325-150539-579	568.wav	さて、どこから筆を入れようかしら。	Yoshino	00000029/00029713.jpg	さて、どこから筆を入れようかしら。
20230325-150539-579	569.wav	両手と両足が使えたら作業量は二倍になるのにね。	Yoshino	00000018/00018977.jpg	両手と両足が使えたら作業量が二倍になるのにね。
20230325-150539-579	570.wav	このレシピで作るんですね？	Yoshino	00000098/00098636.jpg	このレシピで作るんですね？
20230325-150539-579	573.wav	試料のセットももうすぐ終わります。	Yoshino	00000009/00009163.jpg	試料のセットもうすぐ終わります。
20230325-150539-579	574.wav	取り敢えずネットの情報を掻き集めてみますね。	Yoshino	00000019/00019904.jpg	取り敢えずネットの情報を掻き集めてみますね。
20230325-150539-579	575.wav	この大きさの用紙なら五分程度で絵が描けるわ。	Yoshino	00000051/00051702.jpg	この大きさの用紙なら五分程度で絵が描けるわ。
20230325-150539-579	576.wav	もうすぐ直りますよ。	Yoshino	00000028/00028057.jpg	もうすぐ直りますよ。
20230325-150539-579	577.wav	仕事が全部終わって、今、片付けてるところです。	Yoshino	00000048/00048664.jpg	仕事が全部終わって、今、片付けているところよ。
20230325-150539-579	578.wav	エイエイ。	Yoshino	00000092/00092826.jpg	エイエイ。
20230325-150539-579	579.wav	冬に備えて、断熱加工は徹底的にやっておきます。	Yoshino	00000030/00030937.jpg	冬に備えて、断熱加工は徹底的にやっておきます。
20230325-150539-579	580.wav	その場でスライスして、お出ししています。	Yoshino	00000037/00037534.jpg	その場でスライスして、お出ししています。
20230325-150539-579	581.wav	エロすぎこん今日のおかず決定	Yoshino	00000023/00023098.jpg	エロすぎ　今日のおかず決定
20230325-150539-579	582.wav	この雑貨は新しく入荷したものですか？	Yoshino	00000068/00068283.jpg	この雑貨は新しく入荷したものですか？
20230325-154844-077	0.wav	祝福ありがとうございます	Yoshino	00000009/00009087.jpg	祝福ありがとうございます
20230325-154844-077	1.wav	すてきでしょ	Yoshino	00000073/00073018.jpg	すてきでしょ
20230325-154844-077	2.wav	くそっ。急に暴落しやがった。大損だぜ。	Yoshino	00000021/00021568.jpg	くそっ。急に暴落しやがった。大損だぜ。
20230325-154844-077	3.wav	くすぐったい！	Yoshino	00000117/00117105.jpg	くすぐったい！
20230325-154844-077	4.wav	私の後姿、どう？	Yoshino	00000077/00077738.jpg	私の後姿、どう？
20230325-154844-077	5.wav	料理の隠し味は液体窒素です。	Yoshino	00000099/00099099.jpg	料理の隠し味は液体窒素です。
20230325-154844-077	6.wav	まだ開店準備中です｡もう少しお待ちください	Yoshino	00000037/00037192.jpg	まだ開店準備中です｡もう少しお待ちください
20230325-154844-077	9.wav	お姉ちゃんと一緒にクリスマスの天使の仮装をしたのよ	Yoshino	00000010/00010808.jpg	お姉ちゃんと一緒にクリスマスの天使の仮装をしたのよ
20230325-154844-077	10.wav	若いころはギターで女の子をメロメロにしたもんさ。	Yoshino	00000043/00043965.jpg	若いころはギターで女の子をメロメロにしたもんさ。
20230325-154844-077	11.wav	編集をしている途中です。	Yoshino	00000111/00111967.jpg	編集をしている途中です。
20230325-154844-077	12.wav	コピーは何枚とればいいんだっけ？	Yoshino	00000088/00088858.jpg	コピーは何枚とればいいんだっけ？
20230325-154844-077	13.wav	受賞式は後日に改めて行います。	Yoshino	00000057/00057857.jpg	受賞式は後日に改めて行います。
20230325-154844-077	14.wav	ドリンクはここで受け取るのよ。	Yoshino	00000066/00066622.jpg	ドリンクはここで受け取るのよ。
20230325-154844-077	15.wav	私のマグカップどこにあるか知りませんか？	Yoshino	00000049/00049928.jpg	私のマグカップどこにあるか知りませんか？
20230325-154844-077	16.wav	このカップケーキの飾り付け、お願いね。	Yoshino	00000032/00032338.jpg	このカップケーキの飾り付け、お願いね。
20230325-154844-077	17.wav	今日は、お疲れ様でした。	Yoshino	00000052/00052378.jpg	今日は、お疲れ様でした。
20230325-154844-077	18.wav	チョコクッキー100個を１月い１日にご予約ですね。	Yoshino	00000056/00056779.jpg	チョコクッキー100個を１月１日にご予約ですね。
20230325-154844-077	19.wav	もちろん冷え冷えだよ！	Yoshino	00000037/00037225.jpg	もちろん冷え冷えだよ！
20230325-155017-589	0.wav	熱くなった鉄板に、こうして慎重にのせます。	Yoshino	00000099/00099434.jpg	熱くなった鉄板に、こうして慎重にのせます。
20230325-155017-589	1.wav	酔いつぶれて動けないの	Yoshino	00000017/00017464.jpg	酔いつぶれて動けないの
20230325-155017-589	2.wav	はかりますね。	Yoshino	00000057/00057107.jpg	はかりますね。
20230325-155017-589	3.wav	これを少量足して、あとは混ぜれば出来上がりです。	Yoshino	00000036/00036759.jpg	これを少量足して、あとは混ぜれば出来上がりです。
20230325-155017-589	4.wav	ごみはごみ箱へ捨てよう	Yoshino	00000102/00102630.jpg	ごみはごみ箱へ捨てよう
20230325-155017-589	5.wav	これ、あなたの好物だったわよね？	Yoshino	00000109/00109715.jpg	これ、あなたの好物だったわよね？
20230325-155017-589	6.wav	カメラ係りをありがとう。	Yoshino	00000072/00072666.jpg	カメラ係りありがとう。
20230325-155017-589	7.wav	僕がＤＪをやらせていただきます。	Yoshino	00000084/00084640.jpg	僕がＤＪをやらせていただきます。
20230325-155017-589	8.wav	あと何個分刻めばいいの？	Yoshino	00000008/00008810.jpg	あと何個分刻めばいいの？
20230325-155017-589	9.wav	まっすぐ線をしつか引くのは気を使うんで話しかけないで	Yoshino	00000029/00029853.jpg	まっすぐ線を引くのは気を使うんで話しかけないでくれ
20230325-155017-589	10.wav	ドーナツ食べる？	Yoshino	00000017/00017755.jpg	ドーナッツ食べる？
20230325-155017-589	11.wav	見てごらんよ、この大きなカブ。久しぶりにこんな大きなカブが育ったわ。	Yoshino	00000116/00116587.jpg	見てごらんよ、この大きなカブ。久しぶりにこんな大きなカブが育ったわ。
20230325-155017-589	12.wav	さぁ、これでできあがり。お待たせしました。	Yoshino	00000099/00099976.jpg	さぁ、これでできあがり。お待たせしました。
20230325-155017-589	13.wav	ぼく今大工だから、ドリルで穴をあける仕事をしてるの。	Yoshino	00000092/00092607.jpg	ぼく今大工さんだから、ドリルで穴をあける仕事してるの。
20230325-155017-589	14.wav	よし、ごちそうだぞ。	Yoshino	00000021/00021559.jpg	おっし、ごちそうだぞ。
20230325-155017-589	15.wav	お客さんがいないからカウンターで寝ちゃおうかしら？	Yoshino	00000036/00036963.jpg	お客さんがいないからカウンターで寝ちゃおうかしら？
20230325-155017-589	16.wav	ワインに合うおつまみを注文しようかしら。	Yoshino	00000097/00097554.jpg	ワインに合うおつまみ注文しようかしら。
20230325-155017-589	17.wav	予習してるから静かにしてて。	Yoshino	00000003/00003009.jpg	予習してるから静かにしてて。
20230325-155017-589	18.wav	これがただの筒だと思ったら大間違いです。	Yoshino	00000068/00068173.jpg	これがただの筒だと思ったら大間違いです。
20230325-155017-589	19.wav	休暇中なのに、仕事のメールは返さないといけないのよね。	Yoshino	00000117/00117061.jpg	休暇中なのに、仕事のメールは返さないといけないのよね。
20230325-155017-589	20.wav	大体1ヶ月ぐらいはかかりますね。	Yoshino	00000029/00029722.jpg	大体1ヶ月くらいはかかりますね。
20230325-155017-589	21.wav	重いバケツを担ぐのは一苦労だよ。	Yoshino	00000002/00002855.jpg	重いバケツを担ぐのは一苦労だよ。
20230325-155017-589	22.wav	ゲームで本格的なボウリング体験できるらしい。どんなものか試しているところだ。	Yoshino	00000018/00018187.jpg	ゲームで本格的なボウリングを体験できるらしい。どんなものか試しているところだ。
20230325-155017-589	23.wav	えーっと、もうしゃべっていいの？	Yoshino	00000043/00043273.jpg	えっと、もうしゃべってもいいの？
20230325-155017-589	24.wav	今、試験中なので話かけないで下さい。	Yoshino	00000006/00006193.jpg	今、試験中なので話かけないで下さい。
20230325-155017-589	25.wav	今日仕入れたばっかりだよ	Yoshino	00000049/00049027.jpg	今日仕入れたばっかりだよ
20230325-155017-589	26.wav	チャンネル変えるよ	Yoshino	00000006/00006726.jpg	チャンネル変えるよ
20230325-155017-589	27.wav	化粧なおしたら出かけましょうか？	Yoshino	00000020/00020404.jpg	化粧なおしたら出かけましょうか？
20230325-155017-589	28.wav	かしこく見える？	Yoshino	00000004/00004026.jpg	かしこく見える？
20230325-155017-589	29.wav	図書館内ではフラッシュなんて焚かないでよ	Yoshino	00000014/00014082.jpg	図書館内ではフラッシュなんか焚かないでよ？
20230325-155017-589	30.wav	荷台にモノを載せすぎて進みにくいです。	Yoshino	00000002/00002966.jpg	荷台にモノを載せすぎて進みにくいです。
20230325-155017-589	31.wav	すごい風船の数でしょ？	Yoshino	00000089/00089199.jpg	すごい風船の数でしょ？
20230325-155017-589	32.wav	キャディーさん写さなくても良くないですか?	Yoshino	00000069/00069055.jpg	キャディーさんは写さなくても良くないですか?
20230325-155017-589	33.wav	このゲームを始めてから、どのぐらい時間が経ってる？	Yoshino	00000014/00014693.jpg	このゲームを始めてから、どのくらい時間が経ってる？
20230325-155017-589	34.wav	輪行はいいですよ。	Yoshino	00000009/00009794.jpg	輪行はいいですよ。
20230325-155017-589	35.wav	今、ドリンクを注いでます。	Yoshino	00000056/00056236.jpg	今、ドリンク注いでます。
20230325-155017-589	36.wav	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。	Yoshino	00000085/00085926.jpg	スタジオにこもりっぱなしで、なんだか仙人の気分だよ。
20230325-155017-589	37.wav	ニンジンのヘタを全て取ります。	Yoshino	00000001/00001093.jpg	ニンジンのヘタを全て取ります。
20230325-155017-589	38.wav	んー、そうだねぇ	Yoshino	00000018/00018310.jpg	んー、そうだねぇ
20230325-155017-589	39.wav	天板に均等に絞り出します。	Yoshino	00000032/00032260.jpg	天板に均等に絞り出します。
20230325-155017-589	40.wav	ヘイおまち	Yoshino	00000099/00099323.jpg	ヘイおまち
20230325-155017-589	41.wav	お皿を洗うから明日は海に連れていってね。	Yoshino	00000004/00004190.jpg	お皿を洗うから明日は海に連れていってね。
20230325-155017-589	42.wav	皆描き終ってるの？	Yoshino	00000029/00029419.jpg	皆描き終ってるの？
20230325-155017-589	43.wav	席に座れないよ。	Yoshino	00000104/00104269.jpg	席に座れないよ。
20230325-155017-589	44.wav	缶飲料は紙コップに移し変えます。	Yoshino	00000002/00002876.jpg	缶飲料は紙コップに移し変えます。
20230325-155017-589	45.wav	これ火つけると、炎がグワーっと上がったりしない？怖いわ！	Yoshino	00000015/00015207.jpg	これ火をつけると、炎がグワーっと上がったりしない？怖いわ！
20230325-161026-551	307.wav	えー床に、どんなじゅうたんを敷こうか？	Kawano	00000090/00090799.jpg	床に、どんなじゅうたんを敷こうか？
20230325-161026-551	308.wav	この人さっきから微動だにしないのよすごいと思わない？	Kawano	00000042/00042202.jpg	この人さっきから微動だにしないのよすごいと思わない？
20230325-161026-551	309.wav	±１００ｇまでだね	Kawano	00000030/00030133.jpg	±１００ｇまでだね
20230325-161026-551	310.wav	ごめんなさい、今歯磨き中なの	Kawano	00000007/00007719.jpg	ごめんなさい、今歯磨き中なの
20230325-161026-551	311.wav	PCを２台も操るなんて、デキる女でしょ？	Kawano	00000015/00015271.jpg	PCを２台も操るなんて、デキる女でしょ？
20230325-161026-551	312.wav	私もグラスを持てばいいの？	Kawano	00000021/00021376.jpg	私もグラスを持てばいいの？
20230325-161026-551	313.wav	僕のキャリーバッグかっこいいでしょ？	Kawano	00000020/00020068.jpg	僕のキャリーバッグかっこいいでしょ？
20230325-161026-551	314.wav	今日はパーティーよ！	Kawano	00000110/00110126.jpg	今日はパーティーよ！
20230325-161026-551	315.wav	飲み物を入れますから少々お待ちくださいね。	Kawano	00000002/00002900.jpg	飲み物を入れますから少々お待ちくださいね。
20230325-161026-551	316.wav	どんな映像に仕上がったんだい？	Kawano	00000058/00058858.jpg	どんな映像に仕上がったんだい？
20230325-161026-551	317.wav	雨の中待ってるのに連絡が取れないの。	Kawano	00000008/00008176.jpg	雨の中待ってるのに連絡が取れないの。
20230325-161026-551	318.wav	銃の手入れはこまめにしないとな	Kawano	00000115/00115726.jpg	銃の手入れはこまめにしないとな
20230325-161026-551	319.wav	うちは豚の丸焼きありますよ	Kawano	00000048/00048743.jpg	うちは豚の丸焼きありますよ
20230325-161026-551	320.wav	間もなく始まります	Kawano	00000107/00107391.jpg	間もなく始まります
20230325-161026-551	321.wav	一息つきましたね。	Kawano	00000056/00056276.jpg	一息つきましたね。
20230325-161026-551	322.wav	すぐ出発する。支度は済ませたか？	Kawano	00000090/00090469.jpg	すぐ出発する。支度は済ませたか？
20230325-161026-551	323.wav	この容器に何て書いてある？	Kawano	00000040/00040267.jpg	この容器に何て書いてある？
20230325-161026-551	324.wav	お父さん、晩酌ですよ	Kawano	00000002/00002903.jpg	お父さん、晩酌ですよ
20230325-161026-551	325.wav	ネコと遊ぶのはストレス発散になるよ。	Kawano	00000088/00088845.jpg	ネコと遊ぶのはストレス発散になるよ。
20230325-161026-551	326.wav	メンマ多めでしたよね。	Kawano	00000099/00099506.jpg	メンマ多めでしたよね。
